event,guests,package,location,services_count,selected_services,rule_total,total_budget
wedding,50,basic,metro,7,bridegroom|food|makeup|wedding|mehendi|photo|sangeeth,476700,494000
wedding,327,simple,rural,6,band|bridegroom|food|wedding|mehendi|photo,409712,418000
wedding,317,simple,metro,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,626136,683000
wedding,94,simple,metro,6,bridegroom|food|haldi|makeup|wedding|mehendi,312592,321500
wedding,247,basic,metro,6,band|bridegroom|food|haldi|makeup|photo,469770,492500
wedding,362,simple,tier2,8,band|bridegroom|food|makeup|wedding|mehendi|photo|sangeeth,563300,571000
wedding,50,luxury,premium,6,band|bridegroom|food|haldi|wedding|photo,525300,449000
wedding,310,simple,rural,7,band|bridegroom|food|makeup|wedding|mehendi|photo,436635,467000
wedding,85,simple,tier2,4,bridegroom|food|mehendi|photo,173250,181500
wedding,100,basic,tier2,6,bridegroom|food|haldi|makeup|photo|sangeeth,350000,343500
wedding,245,basic,tier2,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,640312,684000
wedding,380,basic,tier2,6,bridegroom|food|haldi|makeup|wedding|sangeeth,621250,655500
wedding,132,basic,tier2,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,548500,585000
wedding,181,basic,tier2,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,588312,556000
wedding,342,simple,tier2,7,band|bridegroom|food|haldi|makeup|wedding|sangeeth,492300,530000
wedding,152,simple,metro,7,band|bridegroom|food|haldi|makeup|wedding|photo,407456,376000
wedding,393,luxury,premium,7,band|food|haldi|makeup|wedding|mehendi|sangeeth,1057638,927500
wedding,444,simple,tier2,8,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo,581600,592500
wedding,187,luxury,tier2,6,band|bridegroom|food|mehendi|photo|sangeeth,543235,505000
wedding,291,basic,tier2,8,band|bridegroom|food|haldi|makeup|mehendi|photo|sangeeth,565188,580000
wedding,365,basic,premium,5,food|haldi|wedding|photo|sangeeth,700875,684000
wedding,149,basic,tier2,5,food|haldi|makeup|wedding|sangeeth,389812,362000
wedding,375,simple,tier2,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,596750,563000
wedding,277,basic,metro,6,bridegroom|food|haldi|makeup|mehendi|sangeeth,515270,564500
wedding,292,basic,metro,7,band|bridegroom|food|haldi|makeup|wedding|photo,636720,598000
wedding,279,basic,tier2,6,band|bridegroom|food|mehendi|photo|sangeeth,474188,472500
wedding,227,basic,tier2,8,band|bridegroom|food|haldi|wedding|mehendi|photo|sangeeth,575688,560500
wedding,273,basic,premium,6,band|bridegroom|food|haldi|wedding|mehendi,563175,556500
wedding,469,simple,rural,4,food|haldi|photo|sangeeth,413710,422500
wedding,196,basic,tier2,6,bridegroom|food|haldi|makeup|mehendi|photo,388000,396000
wedding,442,basic,metro,7,band|food|haldi|makeup|wedding|photo|sangeeth,808220,952000
wedding,313,luxury,metro,5,band|bridegroom|food|haldi|photo,644409,629500
wedding,169,simple,premium,8,band|bridegroom|food|makeup|wedding|mehendi|photo|sangeeth,525420,508000
wedding,221,simple,tier2,4,band|bridegroom|food|haldi,223650,241000
wedding,330,luxury,rural,8,band|bridegroom|food|haldi|makeup|mehendi|photo|sangeeth,754928,870000
wedding,329,luxury,tier2,7,band|bridegroom|food|haldi|makeup|wedding|sangeeth,822545,811500
wedding,246,luxury,metro,8,band|bridegroom|food|haldi|makeup|wedding|photo|sangeeth,923250,1039500
wedding,373,basic,rural,8,band|bridegroom|food|haldi|makeup|wedding|photo|sangeeth,659661,666000
wedding,316,simple,tier2,6,band|bridegroom|food|makeup|wedding|photo,445400,460000
wedding,109,simple,tier2,6,band|food|haldi|wedding|mehendi|photo,288850,289000
wedding,355,luxury,metro,7,bridegroom|food|makeup|wedding|mehendi|photo|sangeeth,1025780,992500
wedding,231,simple,tier2,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,503150,563000
wedding,425,basic,tier2,6,band|bridegroom|food|wedding|mehendi|sangeeth,636562,728500
wedding,197,simple,metro,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,538776,531000
wedding,303,luxury,tier2,6,food|haldi|makeup|wedding|photo|sangeeth,793815,888000
wedding,110,luxury,tier2,7,band|bridegroom|food|haldi|makeup|photo|sangeeth,521050,590000
wedding,380,basic,tier2,6,band|bridegroom|food|makeup|wedding|photo,608750,583000
wedding,218,simple,metro,7,band|food|haldi|wedding|mehendi|photo|sangeeth,470064,491000
wedding,172,simple,tier2,8,band|bridegroom|food|haldi|makeup|wedding|mehendi|sangeeth,409800,404500
wedding,377,simple,tier2,5,food|haldi|mehendi|photo|sangeeth,413050,437000
wedding,346,basic,tier2,6,band|bridegroom|food|haldi|makeup|wedding,543625,501000
wedding,475,luxury,rural,7,band|bridegroom|food|makeup|mehendi|photo|sangeeth,864412,883000
wedding,324,basic,metro,6,band|food|makeup|wedding|mehendi|sangeeth,628040,682500
wedding,565,basic,metro,7,band|bridegroom|food|makeup|wedding|mehendi|sangeeth,896350,1015000
wedding,387,simple,tier2,7,band|bridegroom|food|haldi|makeup|mehendi|photo,454550,444000
wedding,201,simple,tier2,7,band|food|makeup|wedding|mehendi|photo|sangeeth,423650,431000
wedding,270,basic,tier2,8,band|bridegroom|food|haldi|makeup|wedding|photo|sangeeth,625625,714500
wedding,349,luxury,tier2,4,bridegroom|food|makeup|photo,606645,556000
wedding,390,simple,rural,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,564045,516000
wedding,194,luxury,rural,6,band|bridegroom|food|haldi|makeup|photo,476039,456000
wedding,90,luxury,tier2,5,bridegroom|food|wedding|mehendi|sangeeth,461550,420000
wedding,372,basic,metro,6,bridegroom|food|makeup|mehendi|photo|sangeeth,643720,661500
wedding,398,simple,rural,5,bridegroom|food|mehendi|photo|sangeeth,406131,382500
wedding,50,basic,tier2,5,band|food|haldi|photo|sangeeth,240625,227500
wedding,405,simple,tier2,7,bridegroom|food|haldi|makeup|wedding|mehendi|photo,536250,541000
wedding,262,basic,metro,7,band|bridegroom|food|haldi|makeup|photo|sangeeth,567420,644500
wedding,69,simple,rural,7,band|bridegroom|food|haldi|makeup|mehendi|photo,230500,251500
wedding,267,basic,tier2,3,food|photo|sangeeth,360688,343500
wedding,127,simple,premium,8,band|bridegroom|food|haldi|makeup|wedding|photo|sangeeth,489060,500500
wedding,209,simple,metro,5,bridegroom|food|makeup|wedding|mehendi,368312,359000
wedding,148,basic,metro,4,food|makeup|wedding|photo,393680,349000
wedding,211,simple,tier2,5,bridegroom|food|haldi|makeup|mehendi,265150,239000
wedding,490,simple,tier2,4,food|makeup|mehendi|photo,441500,471500
wedding,90,basic,tier2,7,band|bridegroom|food|haldi|makeup|wedding|photo,404375,369000
wedding,213,basic,metro,5,food|haldi|makeup|wedding|sangeeth,494830,579000
wedding,259,simple,metro,5,band|food|haldi|makeup|photo,345352,366500
wedding,177,basic,metro,8,band|bridegroom|food|haldi|wedding|mehendi|photo|sangeeth,599270,612000
wedding,277,simple,tier2,7,band|food|haldi|wedding|mehendi|photo|sangeeth,458050,460000
wedding,275,luxury,metro,3,band|bridegroom|food,445060,418000
wedding,182,basic,metro,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,659820,767500
wedding,655,basic,tier2,7,band|bridegroom|food|wedding|mehendi|photo|sangeeth,892188,1028500
wedding,50,basic,tier2,8,band|bridegroom|food|haldi|makeup|wedding|photo|sangeeth,446875,481500
wedding,345,basic,tier2,6,band|food|haldi|wedding|mehendi|sangeeth,559062,623000
wedding,380,simple,premium,8,band|food|haldi|makeup|wedding|mehendi|photo|sangeeth,678000,620500
wedding,181,simple,tier2,7,band|food|haldi|makeup|wedding|mehendi|photo,375650,398000
wedding,434,basic,tier2,6,food|haldi|makeup|wedding|mehendi|sangeeth,656375,579500
wedding,368,basic,metro,5,bridegroom|food|haldi|wedding|mehendi,584080,604000
wedding,315,simple,rural,8,band|bridegroom|food|haldi|makeup|mehendi|photo|sangeeth,435008,456000
wedding,60,luxury,rural,6,band|bridegroom|food|wedding|mehendi|photo,422127,404000
wedding,226,luxury,tier2,6,food|makeup|wedding|mehendi|photo|sangeeth,713830,748500
wedding,310,basic,tier2,6,bridegroom|food|haldi|makeup|mehendi|photo,480625,482000
wedding,215,simple,tier2,7,food|haldi|makeup|wedding|mehendi|photo|sangeeth,437750,460500
wedding,254,simple,metro,7,band|bridegroom|food|haldi|makeup|photo|sangeeth,448112,423000
wedding,206,basic,metro,5,band|food|wedding|mehendi|photo,457660,445500
wedding,50,basic,tier2,5,band|food|haldi|mehendi|photo,200625,181500
wedding,72,simple,tier2,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,399800,413000
wedding,155,simple,tier2,6,band|bridegroom|food|makeup|mehendi|photo,278750,278000
wedding,153,basic,tier2,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,565562,577500
wedding,404,simple,tier2,5,bridegroom|food|wedding|photo|sangeeth,502600,571500
wedding,168,basic,tier2,6,bridegroom|food|makeup|wedding|mehendi|sangeeth,452750,491500
wedding,171,basic,premium,5,band|bridegroom|food|wedding|mehendi,426225,450500
wedding,328,luxury,metro,6,bridegroom|food|wedding|mehendi|photo|sangeeth,916205,998500
wedding,136,luxury,tier2,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,750380,729000
wedding,187,basic,tier2,8,band|bridegroom|food|haldi|makeup|wedding|photo|sangeeth,558188,600500
wedding,159,simple,tier2,5,band|food|haldi|photo|sangeeth,263350,247500
wedding,50,simple,premium,5,bridegroom|food|haldi|makeup|photo,225000,235000
wedding,145,luxury,metro,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,851564,960500
wedding,255,basic,tier2,6,band|food|haldi|wedding|mehendi|photo,479688,519000
wedding,50,simple,tier2,5,band|bridegroom|food|wedding|photo,232500,245500
wedding,360,basic,tier2,7,band|bridegroom|food|wedding|mehendi|photo|sangeeth,652500,690000
wedding,144,basic,metro,5,band|food|wedding|mehendi|sangeeth,408240,422500
wedding,198,simple,rural,6,bridegroom|food|makeup|mehendi|photo|sangeeth,322431,296500
wedding,282,simple,tier2,5,food|haldi|makeup|wedding|photo,393300,399500
wedding,81,basic,tier2,7,band|food|haldi|makeup|wedding|mehendi|photo,388312,417500
wedding,167,basic,tier2,5,band|bridegroom|food|photo|sangeeth,348188,355500
wedding,276,simple,tier2,5,food|haldi|makeup|mehendi|sangeeth,332400,348500
wedding,138,simple,metro,5,food|haldi|makeup|wedding|photo,335664,369500
wedding,288,basic,tier2,4,band|bridegroom|food|sangeeth,377750,337000
wedding,233,simple,tier2,7,bridegroom|food|haldi|wedding|mehendi|photo|sangeeth,444450,456000
wedding,445,basic,rural,8,band|bridegroom|food|haldi|makeup|wedding|mehendi|sangeeth,682678,762500
wedding,107,luxury,rural,8,band|food|haldi|makeup|wedding|mehendi|photo|sangeeth,612717,531000
wedding,325,luxury,tier2,5,bridegroom|food|haldi|makeup|photo,622625,659000
wedding,80,luxury,tier2,5,food|wedding|mehendi|photo|sangeeth,484500,488000
wedding,256,simple,metro,7,band|bridegroom|food|haldi|makeup|wedding|sangeeth,488768,508000
wedding,360,basic,tier2,6,bridegroom|food|makeup|mehendi|photo|sangeeth,565000,526500
wedding,526,simple,metro,6,bridegroom|food|wedding|mehendi|photo|sangeeth,683088,718500
wedding,200,simple,tier2,7,band|bridegroom|food|haldi|wedding|mehendi|photo,383000,401500
wedding,353,basic,tier2,8,bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,703062,697000
wedding,351,basic,metro,7,bridegroom|food|haldi|makeup|wedding|mehendi|sangeeth,708610,730500
wedding,352,simple,tier2,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,581800,614000
wedding,78,simple,tier2,3,band|food|sangeeth,130700,132500
wedding,285,luxury,tier2,6,food|haldi|makeup|wedding|mehendi|sangeeth,728025,675500
wedding,128,simple,tier2,4,band|food|makeup|mehendi,171200,168000
wedding,109,simple,tier2,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,423850,428000
wedding,322,simple,tier2,5,bridegroom|food|haldi|wedding|sangeeth,419300,433000
wedding,300,basic,tier2,7,band|bridegroom|food|haldi|makeup|wedding|mehendi,541250,582000
wedding,457,basic,rural,7,band|bridegroom|food|haldi|makeup|photo|sangeeth,618508,673500
wedding,182,luxury,premium,5,bridegroom|food|haldi|mehendi|sangeeth,543252,581000
wedding,428,basic,rural,7,band|food|haldi|wedding|mehendi|photo|sangeeth,646582,633000
wedding,134,simple,rural,7,food|haldi|makeup|wedding|mehendi|photo|sangeeth,358143,368500
wedding,50,basic,metro,4,bridegroom|food|wedding|sangeeth,304500,335000
wedding,320,luxury,tier2,5,band|food|haldi|wedding|photo,676600,726000
wedding,340,simple,tier2,8,bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,554000,608000
wedding,204,simple,premium,8,band|food|haldi|makeup|wedding|mehendi|photo|sangeeth,540720,601000
wedding,114,basic,tier2,8,band|bridegroom|food|haldi|makeup|mehendi|photo|sangeeth,421375,426000
wedding,221,basic,metro,8,band|bridegroom|food|haldi|makeup|mehendi|photo|sangeeth,569310,509500
wedding,206,basic,metro,5,band|food|wedding|mehendi|photo,457660,415000
wedding,162,luxury,rural,6,band|bridegroom|food|haldi|makeup|wedding,498489,511500
wedding,273,simple,premium,6,bridegroom|food|makeup|mehendi|photo|sangeeth,474540,516000
wedding,273,simple,tier2,4,food|makeup|photo|sangeeth,332450,314000
wedding,219,simple,tier2,6,band|bridegroom|food|haldi|makeup|sangeeth,322350,340500
wedding,310,simple,metro,6,food|haldi|makeup|wedding|mehendi|photo,492240,496500
wedding,91,simple,tier2,8,band|bridegroom|food|haldi|makeup|mehendi|photo|sangeeth,322150,316500
wedding,334,basic,tier2,6,band|food|haldi|makeup|wedding|mehendi,525125,528500
wedding,342,basic,metro,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,805420,819000
wedding,312,basic,tier2,6,band|bridegroom|food|makeup|wedding|sangeeth,559750,500500
wedding,275,simple,metro,6,bridegroom|food|haldi|makeup|wedding|mehendi,444360,453000
wedding,226,simple,tier2,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,499900,452500
wedding,194,simple,tier2,7,band|food|haldi|makeup|wedding|photo|sangeeth,416100,457500
wedding,226,simple,premium,7,band|bridegroom|food|wedding|mehendi|photo|sangeeth,521880,501500
wedding,107,simple,tier2,7,band|bridegroom|food|haldi|makeup|wedding|sangeeth,339550,306500
wedding,329,simple,tier2,6,band|bridegroom|food|haldi|photo|sangeeth,408850,398500
wedding,371,simple,tier2,7,band|food|haldi|makeup|mehendi|photo|sangeeth,469150,498500
wedding,244,luxury,metro,7,band|food|haldi|makeup|mehendi|photo|sangeeth,736086,720000
wedding,217,simple,tier2,7,band|bridegroom|food|makeup|wedding|photo|sangeeth,441050,464500
wedding,336,simple,rural,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,531402,566000
wedding,246,simple,metro,7,band|bridegroom|food|makeup|wedding|mehendi|photo,479248,455500
wedding,192,basic,metro,7,band|bridegroom|food|haldi|wedding|mehendi|photo,528920,549000
wedding,188,basic,tier2,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,594000,651500
wedding,178,simple,premium,5,band|bridegroom|food|haldi|wedding,342840,341500
wedding,126,simple,tier2,5,food|haldi|makeup|mehendi|photo,229900,235500
wedding,308,simple,tier2,7,bridegroom|food|makeup|wedding|mehendi|photo|sangeeth,508200,482000
wedding,274,basic,metro,6,band|food|haldi|makeup|wedding|photo,571340,569000
wedding,285,simple,rural,7,band|bridegroom|food|haldi|wedding|mehendi|photo,407572,404000
wedding,430,basic,metro,6,band|bridegroom|food|haldi|mehendi|photo,619500,645500
wedding,234,simple,tier2,6,band|bridegroom|food|haldi|makeup|photo,327100,315000
wedding,126,basic,tier2,7,food|haldi|makeup|wedding|mehendi|photo|sangeeth,474875,543000
wedding,260,simple,tier2,4,band|bridegroom|food|makeup,264000,282500
wedding,424,basic,tier2,6,bridegroom|food|haldi|makeup|mehendi|sangeeth,579500,655000
wedding,327,basic,premium,6,band|bridegroom|food|wedding|mehendi|photo,660825,687500
wedding,503,simple,tier2,7,bridegroom|food|makeup|wedding|mehendi|photo|sangeeth,634950,646000
wedding,318,basic,rural,6,bridegroom|food|makeup|wedding|mehendi|photo,528589,580500
wedding,112,simple,tier2,8,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo,365800,353000
wedding,550,simple,metro,8,band|bridegroom|food|haldi|makeup|wedding|photo|sangeeth,764400,787000
wedding,268,simple,tier2,7,band|bridegroom|food|wedding|mehendi|photo|sangeeth,462200,479500
wedding,334,basic,tier2,7,bridegroom|food|makeup|wedding|mehendi|photo|sangeeth,656375,767000
wedding,141,simple,metro,6,band|bridegroom|food|haldi|wedding|sangeeth,360248,400500
wedding,145,basic,metro,6,band|bridegroom|food|mehendi|photo|sangeeth,409150,450000
wedding,316,luxury,tier2,6,bridegroom|food|haldi|makeup|wedding|photo,765680,785500
wedding,309,simple,metro,8,band|bridegroom|food|haldi|makeup|mehendi|photo|sangeeth,519512,569500
wedding,258,basic,tier2,4,bridegroom|food|wedding|mehendi,400875,433500
wedding,186,simple,tier2,5,band|bridegroom|food|makeup|mehendi,243900,270500
wedding,50,simple,metro,7,band|food|makeup|wedding|mehendi|photo|sangeeth,364560,346500
wedding,418,basic,metro,8,band|food|haldi|makeup|wedding|mehendi|photo|sangeeth,825580,966500
wedding,167,simple,metro,6,bridegroom|food|haldi|wedding|mehendi|sangeeth,388136,371500
wedding,299,simple,metro,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,613032,562500
wedding,233,luxury,metro,5,food|haldi|makeup|wedding|mehendi,636793,705500
wedding,137,luxury,rural,6,bridegroom|food|makeup|wedding|photo|sangeeth,583468,546500
wedding,159,basic,metro,8,band|bridegroom|food|makeup|wedding|mehendi|photo|sangeeth,603890,653000
wedding,191,simple,metro,8,band|bridegroom|food|makeup|wedding|mehendi|photo|sangeeth,506408,504500
wedding,442,simple,rural,7,band|food|haldi|makeup|mehendi|photo|sangeeth,479229,506000
wedding,155,simple,metro,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,508200,513500
wedding,127,luxury,premium,5,food|haldi|wedding|mehendi|photo,572322,571000
wedding,103,basic,metro,8,bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,559930,559500
wedding,193,simple,rural,6,band|bridegroom|food|haldi|makeup|photo,279418,312500
wedding,325,basic,metro,3,band|food|sangeeth,407750,406000
wedding,117,simple,tier2,7,band|bridegroom|food|haldi|makeup|mehendi|photo,279050,290000
wedding,304,basic,tier2,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,688250,725000
wedding,89,simple,tier2,5,band|food|makeup|mehendi|photo,200850,188000
wedding,434,basic,tier2,8,band|food|haldi|makeup|wedding|mehendi|photo|sangeeth,750125,777500
wedding,434,simple,metro,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,711312,728000
wedding,224,simple,tier2,6,band|bridegroom|food|makeup|wedding|photo,385600,362500
wedding,297,basic,tier2,8,band|bridegroom|food|haldi|makeup|mehendi|photo|sangeeth,570062,560000
wedding,227,simple,tier2,7,band|bridegroom|food|haldi|makeup|photo|sangeeth,382550,384000
wedding,287,basic,metro,6,band|bridegroom|food|haldi|makeup|photo,506170,510000
wedding,464,basic,tier2,8,band|bridegroom|food|haldi|makeup|mehendi|photo|sangeeth,705750,723500
wedding,301,simple,metro,7,band|bridegroom|food|makeup|wedding|mehendi|sangeeth,524888,495500
wedding,246,basic,tier2,7,band|bridegroom|food|makeup|wedding|mehendi|photo,534875,517500
wedding,401,basic,tier2,8,band|bridegroom|food|haldi|makeup|mehendi|photo|sangeeth,654562,666500
wedding,295,simple,metro,4,band|food|haldi|mehendi,296520,335500
wedding,238,basic,tier2,6,food|haldi|makeup|mehendi|photo|sangeeth,453375,408500
wedding,313,basic,tier2,7,band|bridegroom|food|wedding|mehendi|photo|sangeeth,614312,669000
wedding,343,basic,metro,4,bridegroom|food|wedding|sangeeth,571130,533000
wedding,247,simple,metro,8,band|bridegroom|food|makeup|wedding|mehendi|photo|sangeeth,547176,522500
wedding,145,luxury,tier2,8,band|bridegroom|food|haldi|makeup|mehendi|photo|sangeeth,607325,591500
wedding,148,luxury,premium,3,band|food|haldi,288048,308000
wedding,241,simple,metro,8,bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,548408,526000
wedding,171,basic,tier2,7,band|bridegroom|food|haldi|makeup|mehendi|sangeeth,398938,361000
wedding,117,luxury,tier2,6,bridegroom|food|makeup|mehendi|photo|sangeeth,499885,526000
wedding,179,basic,metro,4,band|food|mehendi|photo,307090,299500
wedding,390,luxury,tier2,7,bridegroom|food|makeup|wedding|mehendi|photo|sangeeth,954550,1035500
wedding,271,basic,tier2,7,food|haldi|makeup|wedding|mehendi|photo|sangeeth,592688,617000
wedding,134,basic,metro,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,616140,614000
wedding,396,basic,metro,7,bridegroom|food|haldi|makeup|mehendi|photo|sangeeth,700560,777000
wedding,296,basic,metro,6,band|bridegroom|food|makeup|mehendi|photo,518560,463000
wedding,365,basic,metro,4,food|makeup|wedding|photo,591150,657000
wedding,332,simple,metro,5,band|bridegroom|food|haldi|sangeeth,398496,412000
wedding,317,simple,metro,5,band|food|makeup|wedding|mehendi,430136,464500
wedding,50,simple,premium,8,band|bridegroom|food|haldi|wedding|mehendi|photo|sangeeth,414600,382500
wedding,238,basic,tier2,5,band|bridegroom|food|haldi|makeup,343375,358500
wedding,116,luxury,metro,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,815674,983500
wedding,246,basic,metro,4,food|haldi|mehendi|sangeeth,382060,423500
wedding,365,basic,rural,6,band|bridegroom|food|haldi|makeup|photo,479241,446000
wedding,171,simple,metro,4,band|food|mehendi|photo,239848,246500
wedding,339,luxury,tier2,8,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo,872695,933500
wedding,607,simple,tier2,7,band|bridegroom|food|haldi|makeup|wedding|photo,659550,731000
wedding,50,simple,metro,8,band|bridegroom|food|haldi|makeup|wedding|mehendi|sangeeth,370160,428500
wedding,360,basic,metro,5,bridegroom|food|haldi|makeup|mehendi,506800,475500
wedding,262,simple,tier2,6,food|haldi|makeup|wedding|photo|sangeeth,440300,469500
wedding,174,basic,metro,7,band|bridegroom|food|haldi|wedding|photo|sangeeth,557340,502000
wedding,284,basic,tier2,6,band|food|haldi|mehendi|photo|sangeeth,465750,544000
wedding,108,basic,metro,8,band|food|haldi|makeup|wedding|mehendi|photo|sangeeth,543480,562000
wedding,50,basic,tier2,5,food|haldi|makeup|photo|sangeeth,265625,301500
wedding,183,simple,tier2,7,band|bridegroom|food|haldi|makeup|wedding|photo,383950,359500
wedding,223,simple,tier2,8,band|bridegroom|food|haldi|makeup|mehendi|photo|sangeeth,407950,427000
